Lowest Ratios ----------------
agr,-4.08896626809487
ine,-4.08896626809487
conver,-3.4423391031698163
sen,-3.4423391031698163
tasteless,-2.7821668395147627
unaccept,-2.749885644455242
aok,-2.717486992760117
overr,-2.4726931472074734
uninspir,-2.465259385859568
flavorless,-2.4478542987238665
insult,-2.315732708474327
stale,-2.2942385568537382
unimpress,-2.2769768439641087
mediocr,-2.1721336331580963
rude,-2.1186646659153947
bouncer,-2.056868352254339
worst,-2.0512134123690915
arrog,-2.0118860026007113
lacklust,-2.000358989574732
horribl,-2.0000557577140787
Highest Ratios ----------------
flawless,3.476356115850656
radic,2.922411653682097
unpretenti,2.488536103757392
pur,2.3895433741137015
molecular,2.3895433741137015
gastronomi,2.3790830276887984
unforgett,2.2796634695711386
handsdown,2.2584229415611414
luscious,2.2407546374278287
mmmmm,2.0185805227373006
kimch,2.0000786073519787
scrumptious,1.994832005600136
thee,1.8896724764875756
achatz,1.88085265008446
marvel,1.8512898706661058
chee,1.8099343248768154
canada,1.7381750662282744
nom,1.6917065638310262
mmmm,1.6767511504916008
cali,1.6733151848577261
